"Month","Classification of Index of Producer Prices of Agricultural Products","Index of Producer Prices of Agricultural Products (2005=100)"
"2011M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.3
"2011M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",124.9
"2011M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",125.1
"2012M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",125.6
"2012M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",127.1
"2012M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.1
"2012M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",129.4
"2012M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",131.0
"2012M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",133.8
"2012M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",134.0
"2012M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",140.9
"2012M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",143.5
"2012M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",144.6
"2012M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",144.6
"2012M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",146.7
"2013M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",146.5
"2013M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",148.9
"2013M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",147.8
"2013M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",150.0
"2013M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",146.9
"2013M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",148.8
"2013M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",144.9
"2013M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",141.8
"2013M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",138.8
"2013M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",139.1
"2013M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",137.9
"2013M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",138.2
"2014M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",134.6
"2014M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",134.1
"2014M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",132.0
"2014M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",131.5
"2014M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",127.5
"2014M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",131.7
"2014M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",130.2
"2014M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",133.8
"2014M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",130.9
"2014M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",129.1
"2014M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.9
"2014M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",127.6
"2015M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.7
"2015M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",123.2
"2015M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",122.8
"2015M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",121.1
"2015M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",120.8
"2015M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",120.0
"2015M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",118.3
"2015M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",123.8
"2015M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",124.1
"2015M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",124.5
"2015M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",125.8
"2015M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.4
"2016M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",125.7
"2016M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.5
"2016M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.3
"2016M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",125.1
"2016M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",121.8
"2016M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",121.3
"2016M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",120.4
"2016M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",120.6
"2016M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",118.8
"2016M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",120.0
"2016M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",122.0
"2016M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",122.7
"2017M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",123.3
"2017M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",123.9
"2017M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",124.4
"2017M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",125.6
"2017M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",121.1
"2017M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",120.3
"2017M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",124.1
"2017M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.0
"2017M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",125.6
"2017M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",125.6
"2017M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",129.2
"2017M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",130.1
"2018M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",130.4
"2018M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",130.8
"2018M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",130.1
"2018M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",128.6
"2018M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",125.3
"2018M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.9
"2018M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.2
"2018M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",131.0
"2018M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",134.8
"2018M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",136.7
"2018M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",136.4
"2018M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",137.3
"2019M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",137.8
"2019M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",138.9
"2019M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",137.7
"2019M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",137.8
"2019M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",133.2
"2019M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",133.4
"2019M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",130.9
"2019M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",131.1
"2019M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",126.6
"2019M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",127.0
"2019M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",127.7
"2019M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",131.6
"2020M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",132.0
"2020M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",132.7
"2020M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",130.3
"2020M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",129.6
"2020M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",127.2
"2020M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",129.1
"2020M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",128.4
"2020M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",129.6
"2020M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",131.5
"2020M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",130.5
"2020M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",131.5
"2020M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",132.7
"2021M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",133.8
"2021M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",134.8
"2021M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",135.3
"2021M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",134.3
"2021M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",132.7
"2021M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",133.0
"2021M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",133.8
"2021M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",134.3
"2021M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",136.5
"2021M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",138.6
"2021M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",144.7
"2021M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",150.1
"2022M01","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",155.4
"2022M02","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",156.4
"2022M03","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",163.6
"2022M04","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",170.6
"2022M05","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",175.2
"2022M06","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",179.4
"2022M07","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",185.3
"2022M08","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",181.7
"2022M09","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",181.8
"2022M10","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",186.6
"2022M11","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",189.5
"2022M12","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",189.1
"2023M01*","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",190.2
"2023M02*","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",188.9
"2023M03*","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",188.4
"2023M04*","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",181.0
"2023M05*","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",175.5
"2023M06*","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",175.3
"2023M07*","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",176.0
"2023M08*","14000x AGRICULTURAL GOODS OUTPUT (100000+130000), including fruits (060000) and vegetables (040000), without fur skins",173.9
